CustomerID,total_transactions,total_products,total_unique_products,total_sales,avg_product_value,avg_cart_value,min_cart_value,max_cart_value
14265,2,31,31,530.18,17.10258064516129,265.09000000000003,252.05,278.13
14277,3,225,194,4494.72,19.976533333333336,1498.24,558.8,2198.77
14335,2,63,55,483.14,7.668888888888889,241.57,109.01,374.13
14439,1,32,32,3345.24,104.53875,3345.24,3345.24,3345.24
14442,2,63,58,1589.82,25.235238095238095,794.9100000000001,675.58,914.24
14566,1,4,4,1432.0,358.0,1432.0,1432.0,1432.0
14912,2,27,21,974.05,36.07592592592592,487.025,482.78999999999996,491.26
14930,3,128,116,2931.58,22.90296875,977.1933333333333,165.58,1496.27
14931,5,41,30,1275.08,31.09951219512195,255.016,198.4,310.4
14932,1,17,17,363.53,21.384117647058822,363.53,363.53,363.53
14934,2,87,68,2175.94,25.01080459770115,1087.97,936.24,1239.7
14935,1,10,10,1784.71,178.471,1784.71,1784.71,1784.71
14936,8,364,210,9369.42,25.740164835164837,1171.1775,33.0,2604.23
14937,3,34,33,1765.8799999999999,51.93764705882353,588.6266666666667,212.4,903.56
15228,4,60,50,1300.25,21.670833333333334,325.0625,45.0,676.8
15332,4,35,29,1661.06,47.45885714285714,415.265,15.0,1145.06
15388,1,10,10,140.54,14.053999999999998,140.54,140.54,140.54
15480,1,45,45,905.5,20.122222222222224,905.5,905.5,905.5
16320,2,56,55,1081.66,19.315357142857145,540.83,185.78,895.88
16321,5,12,7,373.65000000000003,31.137500000000003,74.72999999999999,67.95,87.75
17097,8,211,152,1034.82,4.90436018957346,129.3525,13.25,251.14
17404,15,198,111,31906.82,161.14555555555555,2127.1213333333335,15.0,5296.96
17443,1,1,1,534.24,534.24,534.24,534.24,534.24
17444,3,135,132,3098.44,22.95140740740741,1032.8133333333333,550.94,1336.44
17508,1,22,22,482.71,21.941363636363636,482.71,482.71,482.71
17828,4,67,54,1835.09,27.389402985074625,458.7725,30.0,848.16
17829,1,30,30,889.24,29.641333333333332,889.24,889.24,889.24
17844,1,5,5,51.559999999999995,10.312,51.559999999999995,51.559999999999995,51.559999999999995
